==== This output can be found in Systems/dx980/os/lsvpd.txt ====
==== START lsvpd Mon Jul  6 23:13:14 GST 2015 ====
*VC 5.0
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L28000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk325
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>|000
*PN 00000000000040194D000292
*EC 603381
*LN 4E1D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L29000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk326
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?&000
*PN 00000000000040194D000292
*EC 603381
*LN 4E25
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L2A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk327
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?.000
*PN 00000000000040194D000292
*EC 603381
*LN 4E2D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L2B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk328
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?@000
*PN 00000000000040194D000292
*EC 603381
*LN 4E35
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L2C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk329
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?N000
*PN 00000000000040194D000292
*EC 603381
*LN 4E3D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L2D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk330
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?V000
*PN 00000000000040194D000292
*EC 603381
*LN 4E45
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L2E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk331
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?^000
*PN 00000000000040194D000292
*EC 603381
*LN 4E4D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L2F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk332
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?l000
*PN 00000000000040194D000292
*EC 603381
*LN 4E55
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L30000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk333
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?t000
*PN 00000000000040194D000292
*EC 603381
*LN 4E5D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L31000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk334
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?|000
*PN 00000000000040194D000292
*EC 603381
*LN 4E65
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L32000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk335
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81EA9000
*PN 00000000000040194D000292
*EC 603381
*LN 0EA9
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L37000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk336
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81EAA000
*PN 00000000000040194D000292
*EC 603381
*LN 0EAA
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L38000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk337
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81EAB000
*PN 00000000000040194D000292
*EC 603381
*LN 0EAB
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L39000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk338
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>^000
*PN 00000000000040197B000292
*EC 603381
*LN 4E05
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D5EC-L33000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk339
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>h000
*PN 00000000000040197B000292
*EC 603381
*LN 4E09
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D5EC-L34000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk340
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>l000
*PN 00000000000040197B000292
*EC 603381
*LN 4E0D
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D5EC-L35000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk341
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>p000
*PN 00000000000040197B000292
*EC 603381
*LN 4E11
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D5EC-L36000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk7
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$$000
*PN 000000000000401942000292
*EC 603381
*LN 495B
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D508-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk346
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$$000
*PN 00000000000040194C000292
*EC 603381
*LN 495B
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk9
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$T000
*PN 000000000000401942000292
*EC 603381
*LN 497B
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D508-L1000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk10
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$]000
*PN 000000000000401942000292
*EC 603381
*LN 4984
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D508-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk15
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$n000
*PN 000000000000401942000292
*EC 603381
*LN 498F
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D508-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk22
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/@000
*PN 000000000000401942000292
*EC 603381
*LN 4C85
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D508-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk23
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/N000
*PN 000000000000401942000292
*EC 603381
*LN 4C8D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D508-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk342
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>^000
*PN 000000000000401974000292
*EC 603381
*LN 4E05
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D5D0-L33000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk343
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>h000
*PN 000000000000401974000292
*EC 603381
*LN 4E09
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D5D0-L34000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk344
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>l000
*PN 000000000000401974000292
*EC 603381
*LN 4E0D
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D5D0-L35000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk345
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>p000
*PN 000000000000401974000292
*EC 603381
*LN 4E11
*Z0 04
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D5D0-L36000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk347
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$T000
*PN 00000000000040194C000292
*EC 603381
*LN 497B
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L1000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk348
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$]000
*PN 00000000000040194C000292
*EC 603381
*LN 4984
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk349
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#$n000
*PN 00000000000040194C000292
*EC 603381
*LN 498F
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk350
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/@000
*PN 00000000000040194C000292
*EC 603381
*LN 4C85
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk351
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/N000
*PN 00000000000040194C000292
*EC 603381
*LN 4C8D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk352
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,.000
*PN 00000000000040194C000292
*EC 603381
*LN 4BA5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk353
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,@000
*PN 00000000000040194C000292
*EC 603381
*LN 4BAD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk354
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,N000
*PN 00000000000040194C000292
*EC 603381
*LN 4BB5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk355
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,V000
*PN 00000000000040194C000292
*EC 603381
*LN 4BBD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk356
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,^000
*PN 00000000000040194C000292
*EC 603381
*LN 4BC5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk357
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,l000
*PN 00000000000040194C000292
*EC 603381
*LN 4BCD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk358
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,t000
*PN 00000000000040194C000292
*EC 603381
*LN 4BD5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-LC000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk359
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,|000
*PN 00000000000040194C000292
*EC 603381
*LN 4BDD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-LD000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk360
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-&000
*PN 00000000000040194C000292
*EC 603381
*LN 4BE5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-LE000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk361
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-.000
*PN 00000000000040194C000292
*EC 603381
*LN 4BED
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-LF000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk362
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-@000
*PN 00000000000040194C000292
*EC 603381
*LN 4BF5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L10000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk363
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-N000
*PN 00000000000040194C000292
*EC 603381
*LN 4BFD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L11000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk364
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-V000
*PN 00000000000040194C000292
*EC 603381
*LN 4C05
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L12000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk365
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-^000
*PN 00000000000040194C000292
*EC 603381
*LN 4C0D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L13000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk366
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-l000
*PN 00000000000040194C000292
*EC 603381
*LN 4C15
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L14000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk367
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-t000
*PN 00000000000040194C000292
*EC 603381
*LN 4C1D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L15000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk368
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-|000
*PN 00000000000040194C000292
*EC 603381
*LN 4C25
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L16000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk369
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.&000
*PN 00000000000040194C000292
*EC 603381
*LN 4C2D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L17000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk370
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#..000
*PN 00000000000040194C000292
*EC 603381
*LN 4C35
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L18000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk371
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.@000
*PN 00000000000040194C000292
*EC 603381
*LN 4C3D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L19000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk372
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.N000
*PN 00000000000040194C000292
*EC 603381
*LN 4C45
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L1A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk373
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.V000
*PN 00000000000040194C000292
*EC 603381
*LN 4C4D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L1B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk374
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.^000
*PN 00000000000040194C000292
*EC 603381
*LN 4C55
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L1C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk375
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.l000
*PN 00000000000040194C000292
*EC 603381
*LN 4C5D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L1D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk376
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.t000
*PN 00000000000040194C000292
*EC 603381
*LN 4C65
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L1E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk377
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.|000
*PN 00000000000040194C000292
*EC 603381
*LN 4C6D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L1F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk378
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/&000
*PN 00000000000040194C000292
*EC 603381
*LN 4C75
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L20000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk379
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/.000
*PN 00000000000040194C000292
*EC 603381
*LN 4C7D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L21000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk380
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>.000
*PN 00000000000040194C000292
*EC 603381
*LN 4DE5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L22000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk381
*PL 28-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>@000
*PN 00000000000040194C000292
*EC 603381
*LN 4DED
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C428-T1-W500009740834D530-L23000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk382
*PL 28-T1-01
*MF EMC     
